config,phase,epoch,loss,accuracy,precision,recall,f1
conf1_1,train,0,0.7171008246285575,0.49276202917099,0.49276202917099,1.0,0.6602017283439636
conf1_1,eval,0,0.694868266582489,0.5264270901679993,0.5264270901679993,1.0,0.6897506713867188
conf1_1,train,1,0.689091546194894,0.5217139720916748,0.5077112913131714,0.9670975208282472,0.6658576130867004
conf1_1,eval,1,0.6798255443572998,0.5665962100028992,0.557894766330719,0.8514056205749512,0.6740858554840088
conf1_1,train,2,0.6751842498779297,0.5917776226997375,0.567717969417572,0.7191539406776428,0.6345256567001343
conf1_1,eval,2,0.6762045621871948,0.5919661521911621,0.6296296119689941,0.5461847186088562,0.5849462151527405
conf1_1,train,3,0.6718532017299107,0.6091488003730774,0.6290322542190552,0.5041127800941467,0.5596868991851807
conf1_1,eval,3,0.675654411315918,0.5750528573989868,0.6428571343421936,0.4337349534034729,0.5179855823516846
conf1_1,train,4,0.6677663666861398,0.6120440363883972,0.6321167945861816,0.5088131427764893,0.5638020634651184
conf1_1,eval,4,0.6751297116279602,0.5496828556060791,0.6285714507102966,0.3534136414527893,0.4524421691894531
conf1_1,train,5,0.6677192960466657,0.6189924478530884,0.6831119656562805,0.4230317175388336,0.5224963426589966
conf1_1,eval,5,0.6730369329452515,0.5729386806488037,0.6459627151489258,0.4176706969738006,0.507317066192627
conf1_1,train,6,0.6657394681658063,0.6189924478530884,0.6655231714248657,0.4559341967105865,0.5411436557769775
conf1_1,eval,6,0.6708852648735046,0.5919661521911621,0.6573033928871155,0.4698795080184936,0.5480093955993652
conf1_1,train,7,0.6614933695111956,0.6265199780464172,0.6574923396110535,0.5052878856658936,0.5714285969734192
conf1_1,eval,7,0.6705235242843628,0.5644820332527161,0.6405228972434998,0.3935742974281311,0.4875621795654297
conf1_1,train,8,0.6616161891392299,0.6050955653190613,0.6653620600700378,0.3995299637317657,0.4992657899856567
conf1_1,eval,8,0.6675868034362793,0.579281210899353,0.6420454382896423,0.4538152515888214,0.5317646861076355
conf1_1,train,9,0.6581693376813617,0.6369426846504211,0.6818181872367859,0.4935370087623596,0.5725971460342407
conf1_1,eval,9,0.6663552522659302,0.5771670341491699,0.6353591084480286,0.4618473947048187,0.5348837375640869
conf1_1,train,10,0.6558711188180106,0.6328893899917603,0.6947935223579407,0.4547591209411621,0.5497159361839294
conf1_1,eval,10,0.6640714406967163,0.5940803289413452,0.6325581669807434,0.5461847186088562,0.5862069129943848
conf1_1,train,11,0.6549476214817592,0.6392588019371033,0.6737805008888245,0.5193889737129211,0.586595892906189
conf1_1,eval,11,0.6629140377044678,0.5961945056915283,0.6380952596664429,0.5381526350975037,0.5838779807090759
conf1_1,train,12,0.6566674368722099,0.6427330374717712,0.6661931872367859,0.5511163473129272,0.6032154560089111
conf1_1,eval,12,0.6621385812759399,0.5898520350456238,0.6424870491027832,0.4979919791221618,0.5610859990119934
conf1_1,train,13,0.6509048598153251,0.6392588019371033,0.6647399067878723,0.5405405163764954,0.5962411165237427
conf1_1,eval,13,0.6623263359069824,0.579281210899353,0.6420454382896423,0.4538152515888214,0.5317646861076355
conf1_1,train,14,0.6487955365862165,0.6305732727050781,0.6698564887046814,0.4935370087623596,0.5683355927467346
conf1_1,eval,14,0.6594493985176086,0.5877378582954407,0.6273584961891174,0.5341365337371826,0.5770065188407898
conf1_1,train,15,0.6451623099190849,0.6363636255264282,0.6656760573387146,0.5264394879341125,0.5879265069961548
conf1_1,eval,15,0.6575220823287964,0.6152219772338867,0.6437768340110779,0.6024096608161926,0.6224066615104675
conf1_1,train,16,0.6448380606515067,0.6444701552391052,0.6719883680343628,0.5440658330917358,0.6012986898422241
conf1_1,eval,16,0.656162679195404,0.6321353316307068,0.654321014881134,0.6385542154312134,0.6463414430618286
conf1_1,train,17,0.6420060566493443,0.657209038734436,0.6710700392723083,0.5969447493553162,0.6318408250808716
conf1_1,eval,17,0.6580167412757874,0.5877378582954407,0.6483516693115234,0.4738955795764923,0.5475637912750244
conf1_1,train,18,0.6421915463038853,0.6444701552391052,0.6680850982666016,0.5534664988517761,0.6053984761238098
conf1_1,eval,18,0.654160737991333,0.6384778022766113,0.65234375,0.6706827282905579,0.6613861322402954
conf1_1,train,19,0.6410653250558036,0.6618413329124451,0.6594982147216797,0.6486486196517944,0.6540284156799316
conf1_1,eval,19,0.6553786993026733,0.5919661521911621,0.6399999856948853,0.5140562057495117,0.570155918598175
conf1_1,train,20,0.6382639067513602,0.6548928618431091,0.6697736382484436,0.5910693407058716,0.6279650330543518
conf1_1,eval,20,0.6541931629180908,0.6004228591918945,0.6456310749053955,0.5341365337371826,0.5846154093742371
conf1_1,train,21,0.6345746857779366,0.6456282734870911,0.6599732041358948,0.5793184638023376,0.6170212626457214
conf1_1,eval,21,0.6515982747077942,0.6257928013801575,0.6525423526763916,0.6184738874435425,0.6350515484809875
conf1_1,train,22,0.6299941199166434,0.6618413329124451,0.6610373854637146,0.6439483165740967,0.6523809432983398
conf1_1,eval,22,0.6568306684494019,0.5919661521911621,0.6728395223617554,0.4377509951591491,0.5304136276245117
conf1_1,train,23,0.6320233345031738,0.6421540379524231,0.6629370450973511,0.5569917559623718,0.6053639650344849
conf1_1,eval,23,0.6512302160263062,0.6173361539840698,0.647826075553894,0.5983935594558716,0.6221294403076172
conf1_1,train,24,0.6279497146606445,0.6629993915557861,0.6829931735992432,0.5898942351341248,0.633039116859436
conf1_1,eval,24,0.649437427520752,0.6448202729225159,0.6411150097846985,0.7389557957649231,0.6865671873092651
conf1_1,train,25,0.6295938491821289,0.654313862323761,0.6466512680053711,0.6580493450164795,0.6523005366325378
conf1_1,eval,25,0.6539380550384521,0.6088795065879822,0.6720430254936218,0.5020080208778381,0.5747126340866089
conf1_1,train,26,0.6266795567103794,0.6647365093231201,0.6743589639663696,0.6180963516235352,0.645003080368042
conf1_1,eval,26,0.6576536893844604,0.5877378582954407,0.6666666865348816,0.4337349534034729,0.525547444820404
conf1_1,train,27,0.6271115030561175,0.6601042151451111,0.6741424798965454,0.6004700064659119,0.6351771354675293
conf1_1,eval,27,0.6501752734184265,0.6532769799232483,0.6534296274185181,0.7269076108932495,0.6882129311561584
conf1_1,train,28,0.628216130392892,0.6537348031997681,0.6544566750526428,0.6298472285270691,0.6419161558151245
conf1_1,eval,28,0.6496722102165222,0.6342494487762451,0.6570248007774353,0.6385542154312134,0.6476578116416931
conf1_1,train,29,0.6206434113638741,0.67342209815979,0.6706302165985107,0.662749707698822,0.6666666865348816
conf1_1,eval,29,0.6623680591583252,0.5750528573989868,0.6714285612106323,0.3775100409984588,0.4832904934883117
conf1_1,train,30,0.6159766060965401,0.6664736270904541,0.6875852942466736,0.5922444462776184,0.6363636255264282
conf1_1,eval,30,0.6521444916725159,0.6109936833381653,0.6719576716423035,0.5100401639938354,0.5799086689949036
conf1_1,train,31,0.6233519826616559,0.667052686214447,0.6849865913391113,0.6004700064659119,0.6399499177932739
conf1_1,eval,31,0.6476356983184814,0.6363636255264282,0.6533864736557007,0.6586345434188843,0.656000018119812
conf1_1,train,32,0.618513652256557,0.6757382750511169,0.6709753274917603,0.6709753274917603,0.6709753274917603
conf1_1,eval,32,0.6503024101257324,0.6131078004837036,0.6617646813392639,0.5421686768531799,0.5960264801979065
conf1_1,train,33,0.61536591393607,0.6595252156257629,0.6670902371406555,0.6169212460517883,0.6410256624221802
conf1_1,eval,33,0.6500131487846375,0.6342494487762451,0.6570248007774353,0.6385542154312134,0.6476578116416931
conf1_1,train,34,0.6095044272286552,0.6797915697097778,0.6830466985702515,0.653348982334137,0.6678678393363953
conf1_1,eval,34,0.6505082845687866,0.6279069781303406,0.6763284802436829,0.5622490048408508,0.6140350699424744
conf1_1,train,35,0.6121174948556083,0.678633451461792,0.6791767477989197,0.6592244505882263,0.6690518856048584
conf1_1,eval,35,0.6518864035606384,0.621564507484436,0.6650943160057068,0.5662650465965271,0.6117136478424072
conf1_1,train,36,0.6039280891418457,0.683844804763794,0.6918238997459412,0.6462984681129456,0.6682867407798767
conf1_1,eval,36,0.6505351066589355,0.6279069781303406,0.6540084481239319,0.6224899888038635,0.6378600597381592
conf1_1,train,37,0.6058811460222516,0.6913723349571228,0.6897374987602234,0.6792009472846985,0.6844286322593689
conf1_1,eval,37,0.650321364402771,0.6384778022766113,0.6756756901741028,0.6024096608161926,0.6369426846504211
conf1_1,train,38,0.6029537745884487,0.6815286874771118,0.6752037405967712,0.6815510988235474,0.6783625483512878
conf1_1,eval,38,0.6634429097175598,0.579281210899353,0.6689189076423645,0.3975903689861297,0.498740553855896
conf1_1,train,39,0.6018614087785993,0.6867400407791138,0.7083333134651184,0.619271457195282,0.6608150601387024
conf1_1,eval,39,0.6479887962341309,0.6405919790267944,0.6425992846488953,0.7148594260215759,0.6768060922622681
conf1_1,train,40,0.6083252089364188,0.6711059808731079,0.6662749648094177,0.6662749648094177,0.6662749648094177
conf1_1,eval,40,0.6684136986732483,0.5665962100028992,0.6594203114509583,0.3654618561267853,0.4702842235565185
conf1_1,train,41,0.6037861279078892,0.6763173341751099,0.6891191601753235,0.6251468658447266,0.6555761098861694
conf1_1,eval,41,0.6519297361373901,0.6194503307342529,0.6635071039199829,0.5622490048408508,0.6086956262588501
conf1_1,train,42,0.5952775137765067,0.7006369233131409,0.7066831588745117,0.6709753274917603,0.6883664727210999
conf1_1,eval,42,0.6495572924613953,0.6405919790267944,0.6612244844436646,0.650602400302887,0.6558704376220703
conf1_1,train,43,0.5959021704537528,0.690214216709137,0.6863207817077637,0.683901309967041,0.6851089000701904
conf1_1,eval,43,0.653380274772644,0.6109936833381653,0.6570048332214355,0.5461847186088562,0.5964912176132202
conf1_1,train,44,0.5926299776349749,0.7029531002044678,0.7060975432395935,0.6803760528564453,0.6929982304573059
conf1_1,eval,44,0.659925639629364,0.5813953280448914,0.647398829460144,0.4497992098331451,0.5308057069778442
conf1_1,train,45,0.5944781303405762,0.6948465704917908,0.6937798857688904,0.6815510988235474,0.6876111626625061
conf1_1,eval,45,0.6640929579734802,0.5708245038986206,0.6455696225166321,0.4096385538578033,0.5012285113334656
conf1_1,train,46,0.5913494655064174,0.6890561580657959,0.7007672786712646,0.6439483165740967,0.6711573600769043
conf1_1,eval,46,0.6521870493888855,0.6384778022766113,0.64552241563797,0.694779098033905,0.6692456603050232
conf1_1,train,47,0.5895491327558245,0.6942675113677979,0.6893317699432373,0.6909518241882324,0.6901408433914185
conf1_1,eval,47,0.6533163785934448,0.6300211548805237,0.6554622054100037,0.6265060305595398,0.6406570672988892
conf1_1,train,48,0.5918353625706264,0.6890561580657959,0.6891566514968872,0.6721504330635071,0.680547297000885
conf1_1,eval,48,0.6501016616821289,0.6617336273193359,0.6561403274536133,0.7510040402412415,0.7003745436668396
conf1_1,train,49,0.5869595663888114,0.6960046291351318,0.6856492161750793,0.7074030637741089,0.6963562965393066
conf1_1,eval,49,0.6625424027442932,0.5750528573989868,0.6481481194496155,0.4216867387294769,0.510948896408081
conf1_1,train,50,0.5866047995431083,0.6977417469024658,0.7063990235328674,0.6615746021270752,0.6832524538040161
conf1_1,eval,50,0.6460033655166626,0.6384778022766113,0.646616518497467,0.6907630562782288,0.6679611802101135
conf1_1,train,51,0.5913390432085309,0.6994788646697998,0.6943793892860413,0.696827232837677,0.6956011652946472
conf1_1,eval,51,0.6491695642471313,0.6321353316307068,0.6609442234039307,0.6184738874435425,0.6390041708946228
conf1_1,train,52,0.5776478222438267,0.7261146306991577,0.7288135886192322,0.7074030637741089,0.7179487347602844
conf1_1,eval,52,0.6526771783828735,0.6131078004837036,0.6499999761581421,0.5742971897125244,0.609808087348938
conf1_1,train,53,0.5724270684378487,0.7156919240951538,0.7211301922798157,0.6897767186164856,0.7051051259040833
conf1_1,eval,53,0.6576155424118042,0.646934449672699,0.6357616186141968,0.7710843086242676,0.6969146728515625
conf1_1,train,54,0.5844879150390625,0.7035321593284607,0.6941580772399902,0.7121034264564514,0.7030162215232849
conf1_1,eval,54,0.6538302898406982,0.6131078004837036,0.6601941585540771,0.5461847186088562,0.5978022217750549
conf1_1,train,55,0.574772562299456,0.7156919240951538,0.7117646932601929,0.7109283208847046,0.7113462686538696
conf1_1,eval,55,0.653999924659729,0.6279069781303406,0.6729857921600342,0.5702811479568481,0.6173912882804871
conf1_1,train,56,0.578505107334682,0.7087435126304626,0.7132353186607361,0.683901309967041,0.6982603669166565
conf1_1,eval,56,0.6440761089324951,0.6596194505691528,0.6679389476776123,0.7028112411499023,0.6849315166473389
conf1_1,train,57,0.5757622037615094,0.7261146306991577,0.7207943797111511,0.7250293493270874,0.722905695438385
conf1_1,eval,57,0.6515902876853943,0.6300211548805237,0.6651785969734192,0.5983935594558716,0.6300211548805237
conf1_1,train,58,0.5723780223301479,0.7064273357391357,0.7067307829856873,0.6909518241882324,0.698752224445343
conf1_1,eval,58,0.6492788791656494,0.6321353316307068,0.6530612111091614,0.6425702571868896,0.647773265838623
conf1_1,train,59,0.5747670446123395,0.7058482766151428,0.7088915705680847,0.683901309967041,0.6961722373962402
conf1_1,eval,59,0.6514672040939331,0.6300211548805237,0.6528925895690918,0.6345381736755371,0.6435845494270325
conf1,train,0,0.7154855046953473,0.49276202917099,0.49276202917099,1.0,0.6602017283439636
conf1,eval,0,0.6918548345565796,0.5285412073135376,0.5275423526763916,1.0,0.6907073259353638
conf1,train,1,0.6876976830618722,0.5303995609283447,0.51408451795578,0.8578143119812012,0.642888605594635
conf1,eval,1,0.6831326484680176,0.5560253858566284,0.570397138595581,0.6345381736755371,0.6007604598999023
conf1,train,2,0.6780082838875907,0.6004632115364075,0.5905511975288391,0.6169212460517883,0.6034482717514038
conf1,eval,2,0.6834154725074768,0.562367856502533,0.6082473993301392,0.4738955795764923,0.5327313542366028
conf1,train,3,0.6774407795497349,0.5958309173583984,0.6212361454963684,0.4606345593929291,0.5290148258209229
conf1,eval,3,0.6830198168754578,0.5665962100028992,0.6264367699623108,0.43775099515914917,0.5153664350509644
conf1,train,4,0.6737973349434989,0.6062536239624023,0.6091954112052917,0.5605170130729675,0.5838433504104614
conf1,eval,4,0.6836424469947815,0.5750528573989868,0.6904761791229248,0.34939759969711304,0.46399998664855957
conf1,train,5,0.6735598019191197,0.6039374470710754,0.6653465628623962,0.3948296010494232,0.4955752193927765
conf1,eval,5,0.6804062128067017,0.5813953280448914,0.6424580812454224,0.4618473947048187,0.5373831987380981
conf1,train,6,0.6723976816449847,0.6160972714424133,0.653094470500946,0.4712103307247162,0.5474402904510498
conf1,eval,6,0.678784191608429,0.5856236815452576,0.6373056769371033,0.4939759075641632,0.5565611124038696
conf1,train,7,0.6694842747279576,0.6166763305664062,0.6451612710952759,0.4935370087623596,0.5592543482780457
conf1,eval,7,0.6792478561401367,0.579281210899353,0.6838235259056091,0.3734939694404602,0.48311689496040344
conf1,train,8,0.6695470809936523,0.6108859181404114,0.689217746257782,0.3830787241458893,0.4924471378326416
conf1,eval,8,0.6758036613464355,0.5835095047950745,0.6326530575752258,0.49799197912216187,0.5573033690452576
conf1,train,9,0.6659959384373256,0.6195715069770813,0.6689895391464233,0.451233834028244,0.538947343826294
conf1,eval,9,0.6752304434776306,0.5813953280448914,0.647398829460144,0.44979920983314514,0.5308057069778442
conf1,train,10,0.6632390022277832,0.6247828602790833,0.7084189057350159,0.4054054021835327,0.5156950950622559
conf1,eval,10,0.6732833385467529,0.5877378582954407,0.6184210777282715,0.5662650465965271,0.5911949872970581
conf1,train,11,0.6628814424787249,0.6386798024177551,0.685761034488678,0.4923619329929352,0.5731874108314514
conf1,eval,11,0.6722614765167236,0.5877378582954407,0.6436170339584351,0.4859437644481659,0.5537757277488708
conf1,train,12,0.6633095741271973,0.6294151544570923,0.6625577807426453,0.5052878856658936,0.5733333230018616
conf1,eval,12,0.6710460186004639,0.5729386806488037,0.620512843132019,0.4859437644481659,0.545045018196106
conf1,train,13,0.6584580285208566,0.6369426846504211,0.6777777671813965,0.5017626285552979,0.5766373872756958
conf1,eval,13,0.6705724596977234,0.579281210899353,0.650602400302887,0.4337349534034729,0.5204819440841675
conf1,train,14,0.6550466673714774,0.6346265077590942,0.6833333373069763,0.4817861318588257,0.5651274919509888
conf1,eval,14,0.6687599420547485,0.5771670341491699,0.6399999856948853,0.44979920983314514,0.5283018946647644
conf1,train,15,0.6540817533220563,0.6346265077590942,0.6774193644523621,0.4935370087623596,0.5710400938987732
conf1,eval,15,0.6651967763900757,0.6004228591918945,0.6304348111152649,0.5823293328285217,0.6054279804229736
conf1,train,16,0.6514725685119629,0.6328893899917603,0.6741573214530945,0.4935370087623596,0.5698778629302979
conf1,eval,16,0.6636624932289124,0.6152219772338867,0.624535322189331,0.6746987700462341,0.6486486196517944
conf1,train,17,0.6499205998011998,0.649102509021759,0.6622516512870789,0.5875440835952759,0.6226649880409241
conf1,eval,17,0.6646255254745483,0.5877378582954407,0.6551724076271057,0.45783132314682007,0.5390070676803589
conf1,train,18,0.6445223944527763,0.6450492143630981,0.6797583103179932,0.5287896394729614,0.5948446989059448
conf1,eval,18,0.6607785820960999,0.621564507484436,0.6190476417541504,0.7309237122535706,0.6703498959541321
conf1,train,19,0.6431385449000767,0.6485234498977661,0.6540403962135315,0.6086956262588501,0.6305538415908813
conf1,eval,19,0.6601144075393677,0.5940803289413452,0.643216073513031,0.5140562057495117,0.5714285969734192
conf1,train,20,0.6442758696419852,0.6392588019371033,0.6578947305679321,0.5581668615341187,0.6039415001869202
conf1,eval,20,0.6589992642402649,0.5919661521911621,0.6473684310913086,0.4939759075641632,0.5603644847869873
conf1,train,21,0.636587279183524,0.6519976854324341,0.6698369383811951,0.5793184638023376,0.62129807472229
conf1,eval,21,0.6563131809234619,0.6173361539840698,0.6452991366386414,0.6064257025718689,0.6252588033676147
conf1,train,22,0.631209100995745,0.6537348031997681,0.6595208048820496,0.6145710945129395,0.6362530589103699
conf1,eval,22,0.6647214889526367,0.5835095047950745,0.6645569801330566,0.42168673872947693,0.5159705281257629
conf1,train,23,0.6300262042454311,0.652576744556427,0.6662251949310303,0.5910693407058716,0.6264010071754456
conf1,eval,23,0.6594840288162231,0.5877378582954407,0.6451612710952759,0.4819277226924896,0.5517241358757019
conf1,train,24,0.6272883415222168,0.6566299796104431,0.6747967600822449,0.5851938724517822,0.626809298992157
conf1,eval,24,0.6530440449714661,0.6363636255264282,0.6199377179145813,0.7991967797279358,0.6982455849647522
conf1,train,25,0.6253994532993862,0.6583670973777771,0.6522753834724426,0.6568742394447327,0.654566764831543
conf1,eval,25,0.6815884709358215,0.5475687384605408,0.6732673048973083,0.2730923593044281,0.38857144117355347
conf1,train,26,0.6260088511875698,0.6676317453384399,0.6796368360519409,0.6157462000846863,0.6461158990859985
conf1,eval,26,0.658797025680542,0.6004228591918945,0.6595744490623474,0.49799197912216187,0.5675057172775269
conf1,train,27,0.6200057438441685,0.665894627571106,0.6747449040412903,0.6216216087341309,0.6470947861671448
conf1,eval,27,0.6578983068466187,0.6194503307342529,0.6000000238418579,0.8313252925872803,0.6969696879386902
conf1,train,28,0.6212088721139091,0.6502605676651001,0.6515337228775024,0.6239718198776245,0.6374549865722656
conf1,eval,28,0.653878390789032,0.6236786246299744,0.6236934065818787,0.718875527381897,0.6679104566574097
conf1,train,29,0.6087816783360073,0.68210768699646,0.6784870028495789,0.674500584602356,0.676487922668457
conf1,eval,29,0.6791201233863831,0.5644820332527161,0.6936936974525452,0.30923694372177124,0.4277777671813965
conf1,train,30,0.6038399423871722,0.6861609816551208,0.6983311772346497,0.6392479538917542,0.6674846410751343
conf1,eval,30,0.6602402925491333,0.5940803289413452,0.6815286874771118,0.42971888184547424,0.5270935893058777
conf1,train,31,0.6152402332850865,0.683844804763794,0.6937738060951233,0.641598105430603,0.6666666865348816
conf1,eval,31,0.6487529277801514,0.6279069781303406,0.6377358436584473,0.6787148714065552,0.6575875282287598
conf1,train,32,0.6048259735107422,0.690214216709137,0.6889952421188354,0.6768507361412048,0.682869017124176
conf1,eval,32,0.6572192907333374,0.6025369763374329,0.6804733872413635,0.4618473947048187,0.5502392053604126
conf1,train,33,0.6057157516479492,0.6763173341751099,0.6798029541969299,0.6486486196517944,0.6638604998588562
conf1,eval,33,0.6471490859985352,0.621564507484436,0.65625,0.5903614163398743,0.621564507484436
conf1,train,34,0.5929513658796038,0.7058482766151428,0.7162673473358154,0.6674500703811646,0.6909975409507751
conf1,eval,34,0.6347472071647644,0.6279069781303406,0.6298932433128357,0.7108433842658997,0.6679245233535767
conf1,train,35,0.5958600044250488,0.6925303936004639,0.6951219439506531,0.6698002219200134,0.6822262406349182
conf1,eval,35,0.6533031463623047,0.6363636255264282,0.6584362387657166,0.6425702571868896,0.6504064798355103
conf1,train,36,0.5914480345589774,0.6936884522438049,0.6982758641242981,0.6662749648094177,0.6819002032279968
conf1,eval,36,0.6483064889907837,0.6448202729225159,0.6391752362251282,0.7469879388809204,0.6888889074325562
conf1,train,37,0.588369641985212,0.6971626877784729,0.6943128108978271,0.6886016726493835,0.6914454102516174
conf1,eval,37,0.6502572298049927,0.6384778022766113,0.6598360538482666,0.6465863585472107,0.6531440019607544
conf1,train,38,0.591876779283796,0.6844238638877869,0.6821428537368774,0.6733254790306091,0.6777055263519287
conf1,eval,38,0.7025620937347412,0.5391120314598083,0.6666666865348816,0.24899598956108093,0.3625730872154236
conf1,train,39,0.5926708493913923,0.6983208060264587,0.7083333134651184,0.6592244505882263,0.68289715051651
conf1,eval,39,0.6416833400726318,0.6257928013801575,0.6439999938011169,0.6465863585472107,0.6452905535697937
conf1,train,40,0.5871921266828265,0.6948465704917908,0.6937798857688904,0.6815510988235474,0.6876111626625061
conf1,eval,40,0.7028990387916565,0.5496828556060791,0.695652186870575,0.25702810287475586,0.37536656856536865
conf1,train,41,0.5866812978472028,0.6948465704917908,0.7035176157951355,0.6580493450164795,0.680024266242981
conf1,eval,41,0.6521886587142944,0.6088795065879822,0.7077922224998474,0.43775099515914917,0.540942907333374
conf1,train,42,0.583242688860212,0.6960046291351318,0.6987804770469666,0.6733254790306091,0.6858168840408325
conf1,eval,42,0.6369274854660034,0.6321353316307068,0.6865671873092651,0.5542168617248535,0.6133333444595337
conf1,train,43,0.575542858668736,0.7035321593284607,0.7064555287361145,0.6815510988235474,0.6937798857688904
conf1,eval,43,0.6903705596923828,0.5835095047950745,0.7131147384643555,0.34939759969711304,0.46900269389152527
conf1,train,44,0.5696356637137276,0.7087435126304626,0.7196969985961914,0.6698002219200134,0.6938527226448059
conf1,eval,44,0.6580919027328491,0.6131078004837036,0.7142857313156128,0.4417670667171478,0.5459057092666626
conf1,train,45,0.5771487099783761,0.7122177481651306,0.7196030020713806,0.6815510988235474,0.7000603675842285
conf1,eval,45,0.6944788694381714,0.579281210899353,0.719298243522644,0.32931727170944214,0.45179063081741333
conf1,train,46,0.5720302036830357,0.7145338654518127,0.7248743772506714,0.6780258417129517,0.7006678581237793
conf1,eval,46,0.6512777805328369,0.6384778022766113,0.6547619104385376,0.6626505851745605,0.658682644367218
conf1,train,47,0.5588622093200684,0.7133758068084717,0.7134292721748352,0.6991774439811707,0.7062314748764038
conf1,eval,47,0.6539530158042908,0.6384778022766113,0.703125,0.5421686768531799,0.6122449040412903
conf1,train,48,0.556689875466483,0.7307469844818115,0.7388613820075989,0.7015275955200195,0.719710648059845
conf1,eval,48,0.6553619503974915,0.6173361539840698,0.615646243095398,0.7269076108932495,0.6666666865348816
conf1,train,49,0.5551011562347412,0.7162709832191467,0.7136094570159912,0.7085781693458557,0.7110849022865295
conf1,eval,49,0.6427150368690491,0.6342494487762451,0.632867157459259,0.7269076108932495,0.6766355037689209
conf1,train,50,0.5632514613015311,0.7110596299171448,0.7151589393615723,0.6874265670776367,0.7010185718536377
conf1,eval,50,0.6530325412750244,0.6384778022766113,0.6226415038108826,0.7951807379722595,0.6984127163887024
conf1,train,51,0.5608065468924386,0.7127967476844788,0.7100591659545898,0.7050528526306152,0.7075471878051758
conf1,eval,51,0.6934080123901367,0.5983086824417114,0.7062937021255493,0.4056224822998047,0.5153061151504517
conf1,train,52,0.5483043875013079,0.7342212200164795,0.7431761622428894,0.7038778066635132,0.7229933738708496
conf1,eval,52,0.6615198850631714,0.6194503307342529,0.6245487332344055,0.694779098033905,0.6577946543693542
conf1,train,53,0.5481560570853097,0.7284308075904846,0.7301204800605774,0.7121034264564514,0.7209994196891785
conf1,eval,53,0.6625857353210449,0.6109936833381653,0.6156583428382874,0.694779098033905,0.652830183506012
conf1,train,54,0.5525095803397042,0.7336421608924866,0.735826313495636,0.716803789138794,0.726190447807312
conf1,eval,54,0.6606971025466919,0.621564507484436,0.6495726704597473,0.6104417443275452,0.6293995976448059
conf1,train,55,0.5346637112753732,0.7446438670158386,0.7463942170143127,0.7297297120094299,0.7379679083824158
conf1,eval,55,0.6656433343887329,0.6342494487762451,0.6711711883544922,0.5983935594558716,0.6326963901519775
conf1,train,56,0.5454223155975342,0.7284308075904846,0.7381545901298523,0.695652186870575,0.7162734270095825
conf1,eval,56,0.6761196851730347,0.6279069781303406,0.6852791905403137,0.5421686768531799,0.605381190776825
conf1,train,57,0.5467625686100551,0.7255356311798096,0.7301587462425232,0.7027027010917664,0.716167688369751
conf1,eval,57,0.670470118522644,0.6236786246299744,0.707602322101593,0.4859437644481659,0.5761904716491699
conf1,train,58,0.5423433099474225,0.7429067492485046,0.7566204071044922,0.7050528526306152,0.7299270033836365
conf1,eval,58,0.6741516590118408,0.5940803289413452,0.6117647290229797,0.6265060305595398,0.6190476417541504
conf1,train,59,0.5331353119441441,0.7440648674964905,0.7425860166549683,0.7356051802635193,0.7390791177749634
conf1,eval,59,0.6516531705856323,0.646934449672699,0.6915887594223022,0.5943775177001953,0.6393088698387146
